2.1979 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.7665 	EXP 	Created NBox2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='NBox2', opacity=1.0, ori=0.0, pos=array([200.,  75.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7692 	EXP 	Created SBox2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='SBox2', opacity=1.0, ori=0.0, pos=array([-200.,  -75.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7721 	EXP 	Created KBox2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='KBox2', opacity=1.0, ori=0.0, pos=array([-200.,   75.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7752 	EXP 	Created HBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='HBox', opacity=1.0, ori=0.0, pos=array([  0., 150.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7783 	EXP 	Created FBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='FBox', opacity=1.0, ori=0.0, pos=array([-200.,  150.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7811 	EXP 	Created QBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='QBox', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7841 	EXP 	Created LBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='LBox', opacity=1.0, ori=0.0, pos=array([ 0., 75.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7869 	EXP 	Created RBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='RBox', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7895 	EXP 	Created TBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='TBox', opacity=1.0, ori=0.0, pos=array([  0., -75.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7924 	EXP 	Created YBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='YBox', opacity=1.0, ori=0.0, pos=array([200., -75.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7949 	EXP 	Created JBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='JBox', opacity=1.0, ori=0.0, pos=array([200., 150.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
18.7953 	EXP 	window1: mouseVisible = True
18.8283 	EXP 	Created RecallINS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='RecallINS', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.8345 	EXP 	Created P = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='P', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), rgb=UNKNOWN, text='P', units='pix', win=Window(...), wrapWidth=500)
18.8396 	EXP 	Created F_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='F_2', opacity=1.0, ori=0.0, pos=array([-200.,  150.]), rgb=UNKNOWN, text='F', units='pix', win=Window(...), wrapWidth=500)
18.8440 	EXP 	Created H = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-18.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='H', opacity=1.0, ori=0.0, pos=array([  0., 150.]), rgb=UNKNOWN, text='H', units='pix', win=Window(...), wrapWidth=500)
18.8498 	EXP 	Created S = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-19.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='S', opacity=1.0, ori=0.0, pos=array([-200.,  -75.]), rgb=UNKNOWN, text='S', units='pix', win=Window(...), wrapWidth=500)
18.8550 	EXP 	Created K = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-20.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='K', opacity=1.0, ori=0.0, pos=array([-200.,   75.]), rgb=UNKNOWN, text='K', units='pix', win=Window(...), wrapWidth=500)
18.8593 	EXP 	Created N = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-21.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='N', opacity=1.0, ori=0.0, pos=array([200.,  75.]), rgb=UNKNOWN, text='N', units='pix', win=Window(...), wrapWidth=500)
18.8635 	EXP 	Created L = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-22.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='L', opacity=1.0, ori=0.0, pos=array([ 0., 75.]), rgb=UNKNOWN, text='L', units='pix', win=Window(...), wrapWidth=500)
18.8684 	EXP 	Created Q = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-23.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Q', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Q', units='pix', win=Window(...), wrapWidth=500)
18.8735 	EXP 	Created R = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-24.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='R', opacity=1.0, ori=0.0, pos=array([200.,   0.]), rgb=UNKNOWN, text='R', units='pix', win=Window(...), wrapWidth=500)
18.8790 	EXP 	Created J = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-25.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='J', opacity=1.0, ori=0.0, pos=array([200., 150.]), rgb=UNKNOWN, text='J', units='pix', win=Window(...), wrapWidth=500)
18.8840 	EXP 	Created Y = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-26.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Y', opacity=1.0, ori=0.0, pos=array([200., -75.]), rgb=UNKNOWN, text='Y', units='pix', win=Window(...), wrapWidth=500)
18.8881 	EXP 	Created T_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-27.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T_2', opacity=1.0, ori=0.0, pos=array([  0., -75.]), rgb=UNKNOWN, text='T', units='pix', win=Window(...), wrapWidth=500)
18.8907 	EXP 	Created CLEAR = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-29.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='CLEAR', opacity=1.0, ori=0.0, pos=array([275.,   0.]), size=array([250., 125.]), units='pix', vertices=ndarray(...), win=Window(...))
18.8975 	EXP 	Created ClearText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-30.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ClearText', opacity=1.0, ori=0.0, pos=array([275.,   0.]), rgb=UNKNOWN, text='CLEAR', units='pix', win=Window(...), wrapWidth=500)
18.9009 	EXP 	Created BLANK = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-31.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='BLANK', opacity=1.0, ori=0.0, pos=array([ 275., -175.]), size=array([250., 125.]), units='pix', vertices=ndarray(...), win=Window(...))
18.9061 	EXP 	Created BlankText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-32.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BlankText', opacity=1.0, ori=0.0, pos=array([ 275., -175.]), rgb=UNKNOWN, text='BLANK', units='pix', win=Window(...), wrapWidth=500)
18.9088 	EXP 	Created ENTER = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-33.0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ENTER', opacity=1.0, ori=0.0, pos=array([275., 175.]), size=array([250., 125.]), units='pix', vertices=ndarray(...), win=Window(...))
18.9140 	EXP 	Created EnterText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-34.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EnterText', opacity=1.0, ori=0.0, pos=array([275., 175.]), rgb=UNKNOWN, text='ENTER', units='pix', win=Window(...), wrapWidth=500)
18.9369 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.9464 	EXP 	Imported practiceletters.xlsx as conditions, 1 conditions, 1 params
18.9476 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
18.9480 	EXP 	New trial (rep=0, index=0): {'letters': "K'"}
18.9688 	EXP 	letterDisp: autoDraw = True
19.9562 	EXP 	letterDisp: autoDraw = False
19.9562 	EXP 	isiText: autoDraw = True
20.2073 	EXP 	isiText: autoDraw = False
20.2073 	EXP 	text_2: autoDraw = True
21.1918 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
21.1920 	EXP 	New trial (rep=0, index=0): None
21.2585 	EXP 	text_2: autoDraw = False
21.2585 	EXP 	PBox: autoDraw = True
21.2585 	EXP 	NBox2: autoDraw = True
21.2585 	EXP 	SBox2: autoDraw = True
21.2585 	EXP 	KBox2: autoDraw = True
21.2585 	EXP 	HBox: autoDraw = True
21.2585 	EXP 	FBox: autoDraw = True
21.2585 	EXP 	QBox: autoDraw = True
21.2585 	EXP 	LBox: autoDraw = True
21.2585 	EXP 	RBox: autoDraw = True
21.2585 	EXP 	TBox: autoDraw = True
21.2585 	EXP 	YBox: autoDraw = True
21.2585 	EXP 	JBox: autoDraw = True
21.2585 	EXP 	RecallINS: autoDraw = True
21.2585 	EXP 	P: autoDraw = True
21.2585 	EXP 	F_2: autoDraw = True
21.2585 	EXP 	H: autoDraw = True
21.2585 	EXP 	S: autoDraw = True
21.2585 	EXP 	K: autoDraw = True
21.2585 	EXP 	N: autoDraw = True
21.2585 	EXP 	L: autoDraw = True
21.2585 	EXP 	Q: autoDraw = True
21.2585 	EXP 	R: autoDraw = True
21.2585 	EXP 	J: autoDraw = True
21.2585 	EXP 	Y: autoDraw = True
21.2585 	EXP 	T_2: autoDraw = True
21.2585 	EXP 	CLEAR: autoDraw = True
21.2585 	EXP 	ClearText: autoDraw = True
21.2585 	EXP 	BLANK: autoDraw = True
21.2585 	EXP 	BlankText: autoDraw = True
21.2585 	EXP 	ENTER: autoDraw = True
21.2585 	EXP 	EnterText: autoDraw = True
47.5544 	DATA 	Mouse: Left button down, pos=(580,344)
47.6306 	DATA 	Mouse:  Left button up, pos=(580,344)
48.4868 	DATA 	Mouse: Left button down, pos=(571,345)
48.5771 	EXP 	QBox: color = 'blue'
48.6242 	EXP 	QBox: color = 'blue'
48.6618 	DATA 	Mouse:  Left button up, pos=(571,345)
48.6695 	EXP 	QBox: color = 'blue'
48.7063 	EXP 	QBox: color = 'blue'
48.7465 	EXP 	QBox: color = 'blue'
48.7903 	EXP 	QBox: color = 'blue'
48.8302 	EXP 	QBox: color = 'blue'
48.8761 	EXP 	QBox: color = 'blue'
48.9139 	EXP 	QBox: color = 'blue'
48.9529 	EXP 	QBox: color = 'blue'
48.9944 	EXP 	QBox: color = 'blue'
49.0342 	EXP 	QBox: color = 'blue'
49.0737 	EXP 	QBox: color = 'blue'
49.1125 	EXP 	QBox: color = 'blue'
49.1514 	EXP 	QBox: color = 'blue'
49.1938 	EXP 	QBox: color = 'blue'
49.2365 	EXP 	QBox: color = 'blue'
49.2779 	EXP 	QBox: color = 'blue'
49.3156 	EXP 	QBox: color = 'blue'
49.3594 	EXP 	QBox: color = 'blue'
49.4015 	EXP 	QBox: color = 'blue'
49.4404 	EXP 	QBox: color = 'blue'
49.4791 	EXP 	QBox: color = 'blue'
49.5187 	EXP 	QBox: color = 'blue'
49.5595 	EXP 	QBox: color = 'blue'
49.6027 	EXP 	QBox: color = 'blue'
49.6411 	EXP 	QBox: color = 'blue'
49.6790 	EXP 	QBox: color = 'blue'
49.7197 	EXP 	QBox: color = 'blue'
49.7605 	EXP 	QBox: color = 'blue'
49.8023 	EXP 	QBox: color = 'blue'
49.8420 	EXP 	QBox: color = 'blue'
49.8813 	EXP 	QBox: color = 'blue'
49.9178 	EXP 	QBox: color = 'blue'
49.9593 	EXP 	QBox: color = 'blue'
50.0003 	EXP 	QBox: color = 'blue'
50.0418 	EXP 	QBox: color = 'blue'
50.0796 	EXP 	QBox: color = 'blue'
50.1210 	EXP 	QBox: color = 'blue'
50.1601 	EXP 	QBox: color = 'blue'
50.2075 	EXP 	QBox: color = 'blue'
50.2451 	EXP 	QBox: color = 'blue'
50.2865 	EXP 	QBox: color = 'blue'
50.3260 	EXP 	QBox: color = 'blue'
50.3661 	EXP 	QBox: color = 'blue'
50.4073 	EXP 	QBox: color = 'blue'
50.4472 	EXP 	QBox: color = 'blue'
50.4847 	EXP 	QBox: color = 'blue'
50.5260 	EXP 	QBox: color = 'blue'
50.5707 	EXP 	QBox: color = 'blue'
50.6104 	EXP 	QBox: color = 'blue'
50.6513 	EXP 	QBox: color = 'blue'
50.6931 	EXP 	QBox: color = 'blue'
50.7348 	EXP 	QBox: color = 'blue'
50.7794 	EXP 	QBox: color = 'blue'
50.8266 	EXP 	QBox: color = 'blue'
50.8651 	EXP 	QBox: color = 'blue'
50.9085 	EXP 	QBox: color = 'blue'
50.9508 	EXP 	QBox: color = 'blue'
50.9933 	EXP 	QBox: color = 'blue'
51.0426 	EXP 	QBox: color = 'blue'
51.0834 	EXP 	QBox: color = 'blue'
51.1307 	EXP 	QBox: color = 'blue'
51.1778 	EXP 	QBox: color = 'blue'
51.2248 	EXP 	QBox: color = 'blue'
51.2784 	EXP 	QBox: color = 'blue'
51.3271 	EXP 	QBox: color = 'blue'
