2.7898 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
182.1158 	EXP 	KBox: color = 'blue'
182.1337 	EXP 	KBox: color = 'blue'
182.1526 	EXP 	KBox: color = 'blue'
182.1709 	EXP 	KBox: color = 'blue'
182.1885 	EXP 	KBox: color = 'blue'
182.2084 	EXP 	KBox: color = 'blue'
182.2231 	EXP 	KBox: color = 'blue'
182.2436 	EXP 	KBox: color = 'blue'
182.2618 	EXP 	KBox: color = 'blue'
182.2786 	EXP 	KBox: color = 'blue'
182.2977 	EXP 	KBox: color = 'blue'
182.3158 	EXP 	KBox: color = 'blue'
182.3344 	EXP 	KBox: color = 'blue'
182.3524 	EXP 	KBox: color = 'blue'
182.3719 	EXP 	KBox: color = 'blue'
182.3907 	EXP 	KBox: color = 'blue'
182.3934 	DATA 	Mouse: Left button down, pos=(1298,343)
182.4124 	EXP 	KBox: color = 'blue'
182.4330 	EXP 	KBox: color = 'blue'
182.4521 	EXP 	KBox: color = 'blue'
182.4717 	EXP 	KBox: color = 'blue'
182.4915 	EXP 	KBox: color = 'blue'
182.5119 	EXP 	KBox: color = 'blue'
182.5348 	EXP 	KBox: color = 'blue'
182.5543 	EXP 	KBox: color = 'blue'
182.5748 	EXP 	KBox: color = 'blue'
182.5946 	EXP 	KBox: color = 'blue'
182.6154 	EXP 	KBox: color = 'blue'
182.6374 	EXP 	KBox: color = 'blue'
182.6414 	DATA 	Mouse:  Left button up, pos=(1298,343)
182.6578 	EXP 	KBox: color = 'blue'
182.6757 	EXP 	KBox: color = 'blue'
182.6954 	EXP 	KBox: color = 'blue'
182.7114 	EXP 	KBox: color = 'blue'
182.7290 	EXP 	KBox: color = 'blue'
182.7490 	EXP 	KBox: color = 'blue'
182.7670 	EXP 	KBox: color = 'blue'
182.7849 	EXP 	KBox: color = 'blue'
182.8020 	EXP 	KBox: color = 'blue'
182.8195 	EXP 	KBox: color = 'blue'
182.8409 	EXP 	KBox: color = 'blue'
182.8636 	EXP 	KBox: color = 'blue'
182.8921 	EXP 	KBox: color = 'blue'
182.9135 	EXP 	KBox: color = 'blue'
182.9354 	EXP 	KBox: color = 'blue'
182.9566 	EXP 	KBox: color = 'blue'
182.9788 	EXP 	KBox: color = 'blue'
183.0005 	EXP 	KBox: color = 'blue'
183.0240 	EXP 	KBox: color = 'blue'
183.0425 	EXP 	KBox: color = 'blue'
183.0647 	EXP 	KBox: color = 'blue'
183.0834 	EXP 	KBox: color = 'blue'
183.1043 	EXP 	KBox: color = 'blue'
183.1262 	EXP 	KBox: color = 'blue'
183.1452 	EXP 	KBox: color = 'blue'
183.1617 	EXP 	KBox: color = 'blue'
183.1789 	EXP 	KBox: color = 'blue'
183.1960 	EXP 	KBox: color = 'blue'
183.2158 	EXP 	KBox: color = 'blue'
183.2328 	EXP 	KBox: color = 'blue'
183.2519 	EXP 	KBox: color = 'blue'
183.2686 	EXP 	KBox: color = 'blue'
183.2867 	EXP 	KBox: color = 'blue'
183.3062 	EXP 	KBox: color = 'blue'
183.3245 	EXP 	KBox: color = 'blue'
183.3450 	EXP 	KBox: color = 'blue'
183.3676 	EXP 	KBox: color = 'blue'
183.3870 	EXP 	KBox: color = 'blue'
183.4074 	EXP 	KBox: color = 'blue'
183.4257 	EXP 	KBox: color = 'blue'
183.4454 	EXP 	KBox: color = 'blue'
183.4625 	EXP 	KBox: color = 'blue'
183.4801 	EXP 	KBox: color = 'blue'
183.4970 	EXP 	KBox: color = 'blue'
183.5152 	EXP 	KBox: color = 'blue'
183.5338 	EXP 	KBox: color = 'blue'
183.5534 	EXP 	KBox: color = 'blue'
183.5729 	EXP 	KBox: color = 'blue'
183.5915 	EXP 	KBox: color = 'blue'
183.6118 	EXP 	KBox: color = 'blue'
183.6303 	EXP 	KBox: color = 'blue'
183.6498 	EXP 	KBox: color = 'blue'
183.6672 	EXP 	KBox: color = 'blue'
183.6852 	EXP 	KBox: color = 'blue'
183.7051 	EXP 	KBox: color = 'blue'
183.7245 	EXP 	KBox: color = 'blue'
183.7453 	EXP 	KBox: color = 'blue'
183.7647 	EXP 	KBox: color = 'blue'
183.7856 	EXP 	KBox: color = 'blue'
183.8068 	EXP 	KBox: color = 'blue'
183.8266 	EXP 	KBox: color = 'blue'
183.8474 	EXP 	KBox: color = 'blue'
183.8674 	EXP 	KBox: color = 'blue'
183.8883 	EXP 	KBox: color = 'blue'
183.9099 	EXP 	KBox: color = 'blue'
183.9290 	EXP 	KBox: color = 'blue'
183.9486 	EXP 	KBox: color = 'blue'
183.9678 	EXP 	KBox: color = 'blue'
183.9875 	EXP 	KBox: color = 'blue'
184.0059 	EXP 	KBox: color = 'blue'
184.0245 	EXP 	KBox: color = 'blue'
184.0437 	EXP 	KBox: color = 'blue'
184.0623 	EXP 	KBox: color = 'blue'
184.0812 	EXP 	KBox: color = 'blue'
184.0995 	EXP 	KBox: color = 'blue'
184.1180 	EXP 	KBox: color = 'blue'
184.1370 	EXP 	KBox: color = 'blue'
184.1555 	EXP 	KBox: color = 'blue'
184.1747 	EXP 	KBox: color = 'blue'
184.1934 	EXP 	KBox: color = 'blue'
184.2132 	EXP 	KBox: color = 'blue'
184.2328 	EXP 	KBox: color = 'blue'
184.2506 	EXP 	KBox: color = 'blue'
184.2590 	DATA 	Mouse: Left button down, pos=(280,414)
184.2701 	EXP 	KBox: color = 'blue'
184.2904 	EXP 	KBox: color = 'blue'
184.3115 	EXP 	KBox: color = 'blue'
184.3312 	EXP 	KBox: color = 'blue'
184.3499 	EXP 	KBox: color = 'blue'
184.3693 	EXP 	KBox: color = 'blue'
184.3883 	EXP 	KBox: color = 'blue'
184.4083 	EXP 	KBox: color = 'blue'
184.4269 	EXP 	KBox: color = 'blue'
184.4463 	EXP 	KBox: color = 'blue'
184.4493 	DATA 	Mouse:  Left button up, pos=(280,414)
184.4656 	EXP 	KBox: color = 'blue'
184.4842 	EXP 	KBox: color = 'blue'
184.5024 	EXP 	KBox: color = 'blue'
184.5206 	EXP 	KBox: color = 'blue'
184.5394 	EXP 	KBox: color = 'blue'
184.5574 	EXP 	KBox: color = 'blue'
184.5747 	EXP 	KBox: color = 'blue'
184.5956 	EXP 	KBox: color = 'blue'
184.6121 	EXP 	KBox: color = 'blue'
184.6302 	EXP 	KBox: color = 'blue'
184.6491 	EXP 	KBox: color = 'blue'
184.6676 	EXP 	KBox: color = 'blue'
184.6856 	EXP 	KBox: color = 'blue'
184.7038 	EXP 	KBox: color = 'blue'
184.7216 	EXP 	KBox: color = 'blue'
184.7399 	EXP 	KBox: color = 'blue'
184.7570 	EXP 	KBox: color = 'blue'
184.7742 	EXP 	KBox: color = 'blue'
184.7947 	EXP 	KBox: color = 'blue'
184.8125 	EXP 	KBox: color = 'blue'
184.8309 	EXP 	KBox: color = 'blue'
184.8488 	EXP 	KBox: color = 'blue'
184.8668 	EXP 	KBox: color = 'blue'
184.8843 	EXP 	KBox: color = 'blue'
184.9019 	EXP 	KBox: color = 'blue'
184.9201 	EXP 	KBox: color = 'blue'
184.9384 	EXP 	KBox: color = 'blue'
184.9567 	EXP 	KBox: color = 'blue'
184.9738 	EXP 	KBox: color = 'blue'
184.9913 	EXP 	KBox: color = 'blue'
185.0122 	EXP 	KBox: color = 'blue'
185.0294 	EXP 	KBox: color = 'blue'
185.0482 	EXP 	KBox: color = 'blue'
185.0665 	EXP 	KBox: color = 'blue'
185.0825 	EXP 	KBox: color = 'blue'
185.1010 	EXP 	KBox: color = 'blue'
185.1194 	EXP 	KBox: color = 'blue'
185.1375 	EXP 	KBox: color = 'blue'
185.1557 	EXP 	KBox: color = 'blue'
185.1742 	EXP 	KBox: color = 'blue'
185.1920 	EXP 	KBox: color = 'blue'
185.2120 	EXP 	KBox: color = 'blue'
185.2294 	EXP 	KBox: color = 'blue'
185.2472 	EXP 	KBox: color = 'blue'
185.2649 	EXP 	KBox: color = 'blue'
185.2830 	EXP 	KBox: color = 'blue'
185.3020 	EXP 	KBox: color = 'blue'
185.3206 	EXP 	KBox: color = 'blue'
185.3412 	EXP 	KBox: color = 'blue'
185.3577 	EXP 	KBox: color = 'blue'
185.3782 	EXP 	KBox: color = 'blue'
185.3961 	EXP 	KBox: color = 'blue'
185.4139 	EXP 	KBox: color = 'blue'
185.4325 	EXP 	KBox: color = 'blue'
185.4518 	EXP 	KBox: color = 'blue'
185.4694 	EXP 	KBox: color = 'blue'
185.4874 	EXP 	KBox: color = 'blue'
185.5063 	EXP 	KBox: color = 'blue'
185.5245 	EXP 	KBox: color = 'blue'
185.5425 	EXP 	KBox: color = 'blue'
185.5622 	EXP 	KBox: color = 'blue'
185.5794 	EXP 	KBox: color = 'blue'
185.5967 	EXP 	KBox: color = 'blue'
185.6151 	EXP 	KBox: color = 'blue'
185.6329 	EXP 	KBox: color = 'blue'
185.6504 	EXP 	KBox: color = 'blue'
185.6682 	EXP 	KBox: color = 'blue'
185.6864 	EXP 	KBox: color = 'blue'
185.7047 	EXP 	KBox: color = 'blue'
185.7226 	EXP 	KBox: color = 'blue'
185.7410 	EXP 	KBox: color = 'blue'
185.7623 	EXP 	KBox: color = 'blue'
185.7779 	EXP 	KBox: color = 'blue'
185.7965 	EXP 	KBox: color = 'blue'
185.8148 	EXP 	KBox: color = 'blue'
185.8326 	EXP 	KBox: color = 'blue'
185.8509 	EXP 	KBox: color = 'blue'
185.8687 	EXP 	KBox: color = 'blue'
185.8874 	EXP 	KBox: color = 'blue'
185.9056 	EXP 	KBox: color = 'blue'
185.9234 	EXP 	KBox: color = 'blue'
185.9409 	EXP 	KBox: color = 'blue'
185.9609 	EXP 	KBox: color = 'blue'
185.9786 	EXP 	KBox: color = 'blue'
185.9971 	EXP 	KBox: color = 'blue'
186.0150 	EXP 	KBox: color = 'blue'
186.0330 	EXP 	KBox: color = 'blue'
186.0506 	EXP 	KBox: color = 'blue'
186.0682 	EXP 	KBox: color = 'blue'
186.0870 	EXP 	KBox: color = 'blue'
186.1050 	EXP 	KBox: color = 'blue'
186.1232 	EXP 	KBox: color = 'blue'
186.1410 	EXP 	KBox: color = 'blue'
186.1583 	EXP 	KBox: color = 'blue'
186.1790 	EXP 	KBox: color = 'blue'
186.1957 	EXP 	KBox: color = 'blue'
186.2122 	EXP 	KBox: color = 'blue'
186.2290 	EXP 	KBox: color = 'blue'
186.2462 	EXP 	KBox: color = 'blue'
186.2634 	EXP 	KBox: color = 'blue'
186.2808 	EXP 	KBox: color = 'blue'
186.2982 	EXP 	KBox: color = 'blue'
186.3149 	EXP 	KBox: color = 'blue'
186.3319 	EXP 	KBox: color = 'blue'
186.3499 	EXP 	KBox: color = 'blue'
186.3668 	EXP 	KBox: color = 'blue'
186.3839 	EXP 	KBox: color = 'blue'
