3.3404 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
73.1249 	EXP 	Created YBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='YBox', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
73.1278 	EXP 	Created JBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='JBox', opacity=1.0, ori=0.0, pos=array([-0.25, -0.3 ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
73.1291 	EXP 	window1: mouseVisible = True
73.2170 	EXP 	Created RecallINS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='RecallINS', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
73.2230 	EXP 	Created P = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='P', opacity=1.0, ori=0.0, pos=array([-0.25,  0.15]), rgb=UNKNOWN, text='P', units='height', win=Window(...), wrapWidth=1)
73.2279 	EXP 	Created F = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='F', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text='F', units='height', win=Window(...), wrapWidth=1)
73.2349 	EXP 	Created H = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='H', opacity=1.0, ori=0.0, pos=array([0.25, 0.15]), rgb=UNKNOWN, text='H', units='height', win=Window(...), wrapWidth=1)
73.2395 	EXP 	Created S = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-18.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='S', opacity=1.0, ori=0.0, pos=array([-0.25,  0.  ]), rgb=UNKNOWN, text='S', units='height', win=Window(...), wrapWidth=1)
73.2448 	EXP 	Created K = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-19.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='K', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='K', units='height', win=Window(...), wrapWidth=1)
73.2494 	EXP 	Created N = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-20.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='N', opacity=1.0, ori=0.0, pos=array([0.25, 0.  ]), rgb=UNKNOWN, text='N', units='height', win=Window(...), wrapWidth=1)
73.2540 	EXP 	Created L = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-21.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='L', opacity=1.0, ori=0.0, pos=array([-0.25, -0.15]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
73.2585 	EXP 	Created Q = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-22.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Q', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.15]), rgb=UNKNOWN, text='Q', units='height', win=Window(...), wrapWidth=1)
73.2629 	EXP 	Created R = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-23.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='R', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.15]), rgb=UNKNOWN, text='R', units='height', win=Window(...), wrapWidth=1)
73.2674 	EXP 	Created J = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-24.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='J', opacity=1.0, ori=0.0, pos=array([-0.25, -0.3 ]), rgb=UNKNOWN, text='J', units='height', win=Window(...), wrapWidth=1)
73.2723 	EXP 	Created Y = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-25.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Y', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Y', units='height', win=Window(...), wrapWidth=1)
73.2767 	EXP 	Created T = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-26.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.3 ]), rgb=UNKNOWN, text='T', units='height', win=Window(...), wrapWidth=1)
73.3512 	EXP 	PBox: autoDraw = True
73.3512 	EXP 	NBox: autoDraw = True
73.3512 	EXP 	SBox: autoDraw = True
73.3512 	EXP 	KBox: autoDraw = True
73.3512 	EXP 	HBox: autoDraw = True
73.3512 	EXP 	FBox: autoDraw = True
73.3512 	EXP 	QBox: autoDraw = True
73.3512 	EXP 	LBox: autoDraw = True
73.3512 	EXP 	RBox: autoDraw = True
73.3512 	EXP 	TBox: autoDraw = True
73.3512 	EXP 	YBox: autoDraw = True
73.3512 	EXP 	JBox: autoDraw = True
73.3512 	EXP 	RecallINS: autoDraw = True
73.3512 	EXP 	P: autoDraw = True
73.3512 	EXP 	F: autoDraw = True
73.3512 	EXP 	H: autoDraw = True
73.3512 	EXP 	S: autoDraw = True
73.3512 	EXP 	K: autoDraw = True
73.3512 	EXP 	N: autoDraw = True
73.3512 	EXP 	L: autoDraw = True
73.3512 	EXP 	Q: autoDraw = True
73.3512 	EXP 	R: autoDraw = True
73.3512 	EXP 	J: autoDraw = True
73.3512 	EXP 	Y: autoDraw = True
73.3512 	EXP 	T: autoDraw = True
76.7690 	DATA 	Mouse: Left button down, pos=(572,679)
76.8919 	DATA 	Mouse:  Left button up, pos=(572,679)
79.9156 	DATA 	Mouse: Left button down, pos=(602,655)
80.0995 	DATA 	Mouse:  Left button up, pos=(602,655)
81.2374 	DATA 	Mouse: Left button down, pos=(841,662)
81.3560 	DATA 	Mouse:  Left button up, pos=(841,662)
82.4415 	DATA 	Mouse: Left button down, pos=(878,518)
82.6152 	DATA 	Mouse:  Left button up, pos=(878,518)
83.3088 	DATA 	Mouse: Left button down, pos=(1095,349)
83.5174 	DATA 	Mouse:  Left button up, pos=(1095,349)
84.1662 	DATA 	Mouse: Left button down, pos=(829,208)
84.3632 	DATA 	Mouse:  Left button up, pos=(829,208)
85.0764 	DATA 	Mouse: Left button down, pos=(613,229)
85.2435 	DATA 	Mouse:  Left button up, pos=(613,229)
85.4904 	DATA 	Mouse: Left button down, pos=(612,229)
85.6234 	DATA 	Mouse:  Left button up, pos=(612,229)
85.8068 	DATA 	Mouse: Left button down, pos=(612,229)
85.9681 	DATA 	Mouse:  Left button up, pos=(612,229)
86.4243 	DATA 	Mouse: Left button down, pos=(589,369)
86.5245 	DATA 	Mouse:  Left button up, pos=(589,369)
87.2429 	DATA 	Mouse: Left button down, pos=(1135,490)
87.3945 	DATA 	Mouse:  Left button up, pos=(1134,491)
87.9133 	DATA 	Mouse: Left button down, pos=(1131,673)
88.0502 	DATA 	Mouse:  Left button up, pos=(1131,673)
88.7570 	DATA 	Mouse: Left button down, pos=(876,544)
88.8840 	DATA 	Mouse:  Left button up, pos=(876,544)
89.3577 	DATA 	Mouse: Left button down, pos=(858,393)
89.4108 	EXP 	YBox: color = 'blue'
89.4540 	EXP 	YBox: color = 'blue'
89.4940 	EXP 	YBox: color = 'blue'
89.4948 	DATA 	Mouse:  Left button up, pos=(858,393)
89.5291 	EXP 	YBox: color = 'blue'
89.5670 	EXP 	YBox: color = 'blue'
89.6080 	EXP 	YBox: color = 'blue'
89.6421 	EXP 	YBox: color = 'blue'
89.6826 	EXP 	YBox: color = 'blue'
89.7188 	EXP 	YBox: color = 'blue'
89.7558 	EXP 	YBox: color = 'blue'
89.7938 	EXP 	YBox: color = 'blue'
89.8310 	EXP 	YBox: color = 'blue'
89.8712 	EXP 	YBox: color = 'blue'
89.9063 	EXP 	YBox: color = 'blue'
89.9428 	EXP 	YBox: color = 'blue'
89.9796 	EXP 	YBox: color = 'blue'
90.0173 	EXP 	YBox: color = 'blue'
90.0539 	EXP 	YBox: color = 'blue'
90.0936 	EXP 	YBox: color = 'blue'
90.1303 	EXP 	YBox: color = 'blue'
90.1675 	EXP 	YBox: color = 'blue'
90.2043 	EXP 	YBox: color = 'blue'
90.2416 	EXP 	YBox: color = 'blue'
90.2793 	EXP 	YBox: color = 'blue'
90.3162 	EXP 	YBox: color = 'blue'
90.3540 	EXP 	YBox: color = 'blue'
90.3954 	EXP 	YBox: color = 'blue'
90.4312 	EXP 	YBox: color = 'blue'
90.4669 	EXP 	YBox: color = 'blue'
90.5064 	EXP 	YBox: color = 'blue'
90.5412 	EXP 	YBox: color = 'blue'
90.5910 	EXP 	YBox: color = 'blue'
90.6400 	EXP 	YBox: color = 'blue'
90.6882 	EXP 	YBox: color = 'blue'
90.7339 	EXP 	YBox: color = 'blue'
90.7809 	EXP 	YBox: color = 'blue'
90.8241 	EXP 	YBox: color = 'blue'
90.8625 	EXP 	YBox: color = 'blue'
90.9017 	EXP 	YBox: color = 'blue'
90.9400 	EXP 	YBox: color = 'blue'
90.9782 	EXP 	YBox: color = 'blue'
91.0232 	EXP 	YBox: color = 'blue'
91.0695 	EXP 	YBox: color = 'blue'
91.1145 	EXP 	YBox: color = 'blue'
91.1613 	EXP 	YBox: color = 'blue'
91.2034 	EXP 	YBox: color = 'blue'
91.2465 	EXP 	YBox: color = 'blue'
91.2826 	EXP 	YBox: color = 'blue'
91.3198 	EXP 	YBox: color = 'blue'
91.3589 	EXP 	YBox: color = 'blue'
91.3976 	EXP 	YBox: color = 'blue'
91.4334 	EXP 	YBox: color = 'blue'
91.4730 	EXP 	YBox: color = 'blue'
91.5085 	EXP 	YBox: color = 'blue'
91.5463 	EXP 	YBox: color = 'blue'
91.5871 	EXP 	YBox: color = 'blue'
91.6233 	EXP 	YBox: color = 'blue'
91.6686 	EXP 	YBox: color = 'blue'
91.7066 	EXP 	YBox: color = 'blue'
91.7439 	EXP 	YBox: color = 'blue'
91.7812 	EXP 	YBox: color = 'blue'
91.8200 	EXP 	YBox: color = 'blue'
91.8574 	EXP 	YBox: color = 'blue'
91.8944 	EXP 	YBox: color = 'blue'
91.9317 	EXP 	YBox: color = 'blue'
91.9726 	EXP 	YBox: color = 'blue'
92.0123 	EXP 	YBox: color = 'blue'
92.0508 	EXP 	YBox: color = 'blue'
92.0916 	EXP 	YBox: color = 'blue'
92.1310 	EXP 	YBox: color = 'blue'
92.1722 	EXP 	YBox: color = 'blue'
92.2084 	EXP 	YBox: color = 'blue'
92.2444 	EXP 	YBox: color = 'blue'
92.2828 	EXP 	YBox: color = 'blue'
92.3212 	EXP 	YBox: color = 'blue'
92.3596 	EXP 	YBox: color = 'blue'
92.3962 	EXP 	YBox: color = 'blue'
92.4395 	EXP 	YBox: color = 'blue'
92.4783 	EXP 	YBox: color = 'blue'
92.5162 	EXP 	YBox: color = 'blue'
92.5584 	EXP 	YBox: color = 'blue'
92.5943 	EXP 	YBox: color = 'blue'
92.6320 	EXP 	YBox: color = 'blue'
92.6696 	EXP 	YBox: color = 'blue'
92.7058 	EXP 	YBox: color = 'blue'
92.7445 	EXP 	YBox: color = 'blue'
92.7823 	EXP 	YBox: color = 'blue'
92.8228 	EXP 	YBox: color = 'blue'
92.8587 	EXP 	YBox: color = 'blue'
92.8971 	EXP 	YBox: color = 'blue'
92.9373 	EXP 	YBox: color = 'blue'
92.9767 	EXP 	YBox: color = 'blue'
93.0165 	EXP 	YBox: color = 'blue'
93.0564 	EXP 	YBox: color = 'blue'
93.0943 	EXP 	YBox: color = 'blue'
93.1310 	EXP 	YBox: color = 'blue'
93.1682 	EXP 	YBox: color = 'blue'
93.2051 	EXP 	YBox: color = 'blue'
93.2424 	EXP 	YBox: color = 'blue'
93.2804 	EXP 	YBox: color = 'blue'
93.3175 	EXP 	YBox: color = 'blue'
93.3579 	EXP 	YBox: color = 'blue'
93.3955 	EXP 	YBox: color = 'blue'
93.4318 	EXP 	YBox: color = 'blue'
93.4688 	EXP 	YBox: color = 'blue'
93.5054 	EXP 	YBox: color = 'blue'
93.5446 	EXP 	YBox: color = 'blue'
93.5787 	EXP 	YBox: color = 'blue'
93.6155 	EXP 	YBox: color = 'blue'
93.6523 	EXP 	YBox: color = 'blue'
93.6915 	EXP 	YBox: color = 'blue'
93.7275 	EXP 	YBox: color = 'blue'
93.7646 	EXP 	YBox: color = 'blue'
93.8019 	EXP 	YBox: color = 'blue'
93.8431 	EXP 	YBox: color = 'blue'
93.8795 	EXP 	YBox: color = 'blue'
93.9221 	EXP 	YBox: color = 'blue'
93.9604 	EXP 	YBox: color = 'blue'
94.0002 	EXP 	YBox: color = 'blue'
94.0427 	EXP 	YBox: color = 'blue'
94.0805 	EXP 	YBox: color = 'blue'
94.1168 	EXP 	YBox: color = 'blue'
94.1418 	DATA 	Mouse: Left button down, pos=(840,511)
94.1580 	EXP 	YBox: color = 'blue'
94.1974 	EXP 	KBox: color = 'blue'
94.1974 	EXP 	YBox: color = 'blue'
94.2392 	EXP 	KBox: color = 'blue'
94.2392 	EXP 	YBox: color = 'blue'
94.2791 	EXP 	KBox: color = 'blue'
94.2791 	EXP 	YBox: color = 'blue'
94.3184 	EXP 	KBox: color = 'blue'
94.3184 	EXP 	YBox: color = 'blue'
94.3219 	DATA 	Mouse:  Left button up, pos=(840,511)
94.3604 	EXP 	KBox: color = 'blue'
94.3604 	EXP 	YBox: color = 'blue'
94.3969 	EXP 	KBox: color = 'blue'
94.3969 	EXP 	YBox: color = 'blue'
94.4349 	EXP 	KBox: color = 'blue'
94.4349 	EXP 	YBox: color = 'blue'
94.4742 	EXP 	KBox: color = 'blue'
94.4742 	EXP 	YBox: color = 'blue'
94.5096 	EXP 	KBox: color = 'blue'
94.5096 	EXP 	YBox: color = 'blue'
94.5482 	EXP 	KBox: color = 'blue'
94.5482 	EXP 	YBox: color = 'blue'
94.5861 	EXP 	KBox: color = 'blue'
94.5861 	EXP 	YBox: color = 'blue'
94.6241 	EXP 	KBox: color = 'blue'
94.6241 	EXP 	YBox: color = 'blue'
94.6619 	EXP 	KBox: color = 'blue'
94.6619 	EXP 	YBox: color = 'blue'
94.6997 	EXP 	KBox: color = 'blue'
94.6997 	EXP 	YBox: color = 'blue'
94.7385 	EXP 	KBox: color = 'blue'
94.7385 	EXP 	YBox: color = 'blue'
94.7770 	EXP 	KBox: color = 'blue'
94.7770 	EXP 	YBox: color = 'blue'
94.8166 	EXP 	KBox: color = 'blue'
94.8166 	EXP 	YBox: color = 'blue'
94.8570 	EXP 	KBox: color = 'blue'
94.8570 	EXP 	YBox: color = 'blue'
94.8962 	EXP 	KBox: color = 'blue'
94.8962 	EXP 	YBox: color = 'blue'
94.9358 	EXP 	KBox: color = 'blue'
94.9358 	EXP 	YBox: color = 'blue'
94.9761 	EXP 	KBox: color = 'blue'
94.9761 	EXP 	YBox: color = 'blue'
95.0158 	EXP 	KBox: color = 'blue'
95.0158 	EXP 	YBox: color = 'blue'
95.0592 	EXP 	KBox: color = 'blue'
95.0592 	EXP 	YBox: color = 'blue'
95.0959 	EXP 	KBox: color = 'blue'
95.0959 	EXP 	YBox: color = 'blue'
95.1356 	EXP 	KBox: color = 'blue'
95.1356 	EXP 	YBox: color = 'blue'
95.1757 	EXP 	KBox: color = 'blue'
95.1757 	EXP 	YBox: color = 'blue'
95.2149 	EXP 	KBox: color = 'blue'
95.2149 	EXP 	YBox: color = 'blue'
95.2418 	DATA 	Mouse: Left button down, pos=(1123,527)
95.2547 	EXP 	KBox: color = 'blue'
95.2547 	EXP 	YBox: color = 'blue'
95.2956 	EXP 	KBox: color = 'blue'
95.2956 	EXP 	YBox: color = 'blue'
95.3346 	EXP 	KBox: color = 'blue'
95.3346 	EXP 	YBox: color = 'blue'
95.3742 	EXP 	KBox: color = 'blue'
95.3742 	EXP 	YBox: color = 'blue'
95.4137 	EXP 	KBox: color = 'blue'
95.4137 	EXP 	YBox: color = 'blue'
