1.9658 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.1538 	EXP 	Created PracMathIns3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='PracMathIns3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.1540 	EXP 	window1: mouseVisible = True
28.1563 	EXP 	Created blank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.1634 	EXP 	Created ContIns = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ContIns', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.1635 	EXP 	window1: mouseVisible = True
28.1674 	EXP 	Created isiPracMath2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='isiPracMath2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.1744 	EXP 	Created testingText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='testingText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Experiment complete!', units='height', win=Window(...), wrapWidth=1)
30.9671 	DATA 	Mouse: Left button down, pos=(524,361)
31.0664 	DATA 	Mouse:  Left button up, pos=(524,361)
50.0508 	DATA 	Mouse: Left button down, pos=(524,357)
50.1676 	DATA 	Mouse:  Left button up, pos=(524,356)
50.6175 	DATA 	Mouse: Left button down, pos=(568,307)
50.7680 	DATA 	Mouse:  Left button up, pos=(568,307)
50.9508 	DATA 	Mouse: Left button down, pos=(568,307)
51.1171 	DATA 	Mouse: wheel shift=(0,0), pos=(568,309)
51.1175 	DATA 	Mouse: wheel shift=(0,0), pos=(568,309)
51.1678 	DATA 	Mouse:  Left button up, pos=(568,309)
51.2677 	DATA 	Mouse: Left button down, pos=(568,314)
51.3673 	DATA 	Mouse:  Left button up, pos=(568,314)
51.4341 	DATA 	Mouse: Right button down, pos=(568,314)
51.5343 	DATA 	Mouse:  Right button up, pos=(568,314)
51.6178 	DATA 	Mouse: Right button down, pos=(568,314)
51.7174 	DATA 	Mouse:  Right button up, pos=(568,314)
52.1764 	DATA 	Keypress: space
52.1974 	DATA 	Keypress: space
52.7678 	DATA 	Keypress: return
53.1341 	DATA 	Keypress: return
53.3350 	DATA 	Keypress: return
53.5346 	DATA 	Keypress: return
58.7002 	DATA 	Mouse: Left button down, pos=(555,352)
58.8340 	DATA 	Mouse:  Left button up, pos=(555,352)
58.9676 	DATA 	Mouse: Right button down, pos=(555,352)
59.0341 	DATA 	Mouse:  Right button up, pos=(555,352)
59.1509 	DATA 	Mouse: Left button down, pos=(555,352)
59.2342 	DATA 	Mouse:  Left button up, pos=(555,352)
59.3343 	DATA 	Mouse: Left button down, pos=(555,352)
59.4178 	DATA 	Mouse:  Left button up, pos=(555,352)
82.9998 	DATA 	Mouse: Left button down, pos=(744,220)
83.0591 	EXP 	Imported practiceletters.xlsx as conditions, 12 conditions, 1 params
83.0705 	EXP 	Created sequence: random, trialTypes=12, nReps=4, seed=None
83.0721 	EXP 	New trial (rep=0, index=0): {'letters': "F'"}
83.2558 	DATA 	Mouse:  Left button up, pos=(744,220)
83.2645 	EXP 	letterDisp: autoDraw = True
83.4348 	DATA 	Mouse: Left button down, pos=(744,220)
83.5514 	DATA 	Mouse:  Left button up, pos=(744,220)
84.0322 	EXP 	letterDisp: autoDraw = False
84.0322 	EXP 	isiText: autoDraw = True
84.2826 	EXP 	isiText: autoDraw = False
84.2826 	EXP 	text_2: autoDraw = True
85.2666 	EXP 	New trial (rep=0, index=1): {'letters': "K'"}
85.2820 	EXP 	text_2: autoDraw = False
85.2820 	EXP 	letterDisp: autoDraw = True
86.2821 	EXP 	letterDisp: autoDraw = False
86.2821 	EXP 	isiText: autoDraw = True
86.5319 	EXP 	isiText: autoDraw = False
86.5319 	EXP 	text_2: autoDraw = True
87.5163 	EXP 	New trial (rep=0, index=2): {'letters': "P'"}
87.5320 	EXP 	text_2: autoDraw = False
87.5320 	EXP 	letterDisp: autoDraw = True
88.5322 	EXP 	letterDisp: autoDraw = False
88.5322 	EXP 	isiText: autoDraw = True
88.7821 	EXP 	isiText: autoDraw = False
88.7821 	EXP 	text_2: autoDraw = True
89.7663 	EXP 	New trial (rep=0, index=3): {'letters': "H'"}
89.7822 	EXP 	text_2: autoDraw = False
89.7822 	EXP 	letterDisp: autoDraw = True
90.7819 	EXP 	letterDisp: autoDraw = False
90.7819 	EXP 	isiText: autoDraw = True
91.0320 	EXP 	isiText: autoDraw = False
91.0320 	EXP 	text_2: autoDraw = True
92.0163 	EXP 	New trial (rep=0, index=4): {'letters': "T'"}
92.0321 	EXP 	text_2: autoDraw = False
92.0321 	EXP 	letterDisp: autoDraw = True
93.0318 	EXP 	letterDisp: autoDraw = False
93.0318 	EXP 	isiText: autoDraw = True
93.2821 	EXP 	isiText: autoDraw = False
93.2821 	EXP 	text_2: autoDraw = True
94.2659 	EXP 	New trial (rep=0, index=5): {'letters': "S'"}
94.2820 	EXP 	text_2: autoDraw = False
94.2820 	EXP 	letterDisp: autoDraw = True
95.2819 	EXP 	letterDisp: autoDraw = False
95.2819 	EXP 	isiText: autoDraw = True
95.5320 	EXP 	isiText: autoDraw = False
95.5320 	EXP 	text_2: autoDraw = True
96.5159 	EXP 	New trial (rep=0, index=6): {'letters': "Y'"}
96.5317 	EXP 	text_2: autoDraw = False
96.5317 	EXP 	letterDisp: autoDraw = True
97.5318 	EXP 	letterDisp: autoDraw = False
97.5318 	EXP 	isiText: autoDraw = True
97.7818 	EXP 	isiText: autoDraw = False
97.7818 	EXP 	text_2: autoDraw = True
98.7658 	EXP 	New trial (rep=0, index=7): {'letters': "Q'"}
98.7818 	EXP 	text_2: autoDraw = False
98.7818 	EXP 	letterDisp: autoDraw = True
99.7818 	EXP 	letterDisp: autoDraw = False
99.7818 	EXP 	isiText: autoDraw = True
100.0318 	EXP 	isiText: autoDraw = False
100.0318 	EXP 	text_2: autoDraw = True
101.0160 	EXP 	New trial (rep=0, index=8): {'letters': "R'"}
101.0319 	EXP 	text_2: autoDraw = False
101.0319 	EXP 	letterDisp: autoDraw = True
102.0316 	EXP 	letterDisp: autoDraw = False
102.0316 	EXP 	isiText: autoDraw = True
102.2824 	EXP 	isiText: autoDraw = False
102.2824 	EXP 	text_2: autoDraw = True
103.2663 	EXP 	New trial (rep=0, index=9): {'letters': "J'"}
103.2819 	EXP 	text_2: autoDraw = False
103.2819 	EXP 	letterDisp: autoDraw = True
104.2819 	EXP 	letterDisp: autoDraw = False
104.2819 	EXP 	isiText: autoDraw = True
104.5322 	EXP 	isiText: autoDraw = False
104.5322 	EXP 	text_2: autoDraw = True
105.5165 	EXP 	New trial (rep=0, index=10): {'letters': "L'"}
105.5319 	EXP 	text_2: autoDraw = False
105.5319 	EXP 	letterDisp: autoDraw = True
106.5320 	EXP 	letterDisp: autoDraw = False
106.5320 	EXP 	isiText: autoDraw = True
106.7819 	EXP 	isiText: autoDraw = False
106.7819 	EXP 	text_2: autoDraw = True
107.7657 	EXP 	New trial (rep=0, index=11): {'letters': "N'"}
107.7819 	EXP 	text_2: autoDraw = False
107.7819 	EXP 	letterDisp: autoDraw = True
108.7817 	EXP 	letterDisp: autoDraw = False
108.7817 	EXP 	isiText: autoDraw = True
109.0319 	EXP 	isiText: autoDraw = False
109.0319 	EXP 	text_2: autoDraw = True
110.0160 	EXP 	New trial (rep=1, index=0): {'letters': "L'"}
110.0318 	EXP 	text_2: autoDraw = False
110.0318 	EXP 	letterDisp: autoDraw = True
111.0322 	EXP 	letterDisp: autoDraw = False
111.0322 	EXP 	isiText: autoDraw = True
111.2817 	EXP 	isiText: autoDraw = False
111.2817 	EXP 	text_2: autoDraw = True
112.2659 	EXP 	New trial (rep=1, index=1): {'letters': "F'"}
112.2820 	EXP 	text_2: autoDraw = False
112.2820 	EXP 	letterDisp: autoDraw = True
113.2817 	EXP 	letterDisp: autoDraw = False
113.2817 	EXP 	isiText: autoDraw = True
113.5317 	EXP 	isiText: autoDraw = False
113.5317 	EXP 	text_2: autoDraw = True
114.5166 	EXP 	New trial (rep=1, index=2): {'letters': "J'"}
114.5320 	EXP 	text_2: autoDraw = False
114.5320 	EXP 	letterDisp: autoDraw = True
115.5317 	EXP 	letterDisp: autoDraw = False
115.5317 	EXP 	isiText: autoDraw = True
115.7815 	EXP 	isiText: autoDraw = False
115.7815 	EXP 	text_2: autoDraw = True
116.7660 	EXP 	New trial (rep=1, index=3): {'letters': "T'"}
116.7818 	EXP 	text_2: autoDraw = False
116.7818 	EXP 	letterDisp: autoDraw = True
117.7816 	EXP 	letterDisp: autoDraw = False
117.7816 	EXP 	isiText: autoDraw = True
118.0322 	EXP 	isiText: autoDraw = False
118.0322 	EXP 	text_2: autoDraw = True
119.0159 	EXP 	New trial (rep=1, index=4): {'letters': "R'"}
119.0315 	EXP 	text_2: autoDraw = False
119.0315 	EXP 	letterDisp: autoDraw = True
120.0317 	EXP 	letterDisp: autoDraw = False
120.0317 	EXP 	isiText: autoDraw = True
120.2816 	EXP 	isiText: autoDraw = False
120.2816 	EXP 	text_2: autoDraw = True
120.4845 	DATA 	Mouse: Left button down, pos=(611,415)
120.6180 	DATA 	Mouse:  Left button up, pos=(611,414)
121.2656 	EXP 	New trial (rep=1, index=5): {'letters': "K'"}
121.2817 	EXP 	text_2: autoDraw = False
121.2817 	EXP 	letterDisp: autoDraw = True
122.2814 	EXP 	letterDisp: autoDraw = False
122.2814 	EXP 	isiText: autoDraw = True
122.4877 	DATA 	Keypress: escape
122.5314 	EXP 	isiText: autoDraw = False
122.5314 	EXP 	text_2: autoDraw = True
122.8825 	EXP 	window1: mouseVisible = True
