2.2551 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.9232 	EXP 	Created YBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='YBox', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.9262 	EXP 	Created JBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='JBox', opacity=1.0, ori=0.0, pos=array([200., 300.]), size=array([90., 90.]), units='pix', vertices=ndarray(...), win=Window(...))
17.9265 	EXP 	window1: mouseVisible = True
17.9603 	EXP 	Created RecallINS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='RecallINS', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.9658 	EXP 	Created P = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='P', opacity=1.0, ori=0.0, pos=array([-0.25,  0.15]), rgb=UNKNOWN, text='P', units='height', win=Window(...), wrapWidth=1)
17.9705 	EXP 	Created F_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='F_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text='F', units='height', win=Window(...), wrapWidth=1)
17.9747 	EXP 	Created H = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='H', opacity=1.0, ori=0.0, pos=array([0.25, 0.15]), rgb=UNKNOWN, text='H', units='height', win=Window(...), wrapWidth=1)
17.9794 	EXP 	Created S = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-18.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='S', opacity=1.0, ori=0.0, pos=array([-0.25,  0.  ]), rgb=UNKNOWN, text='S', units='height', win=Window(...), wrapWidth=1)
17.9844 	EXP 	Created K = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-19.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='K', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='K', units='height', win=Window(...), wrapWidth=1)
17.9887 	EXP 	Created N = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-20.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='N', opacity=1.0, ori=0.0, pos=array([0.25, 0.  ]), rgb=UNKNOWN, text='N', units='height', win=Window(...), wrapWidth=1)
17.9940 	EXP 	Created L = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-21.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='L', opacity=1.0, ori=0.0, pos=array([-0.25, -0.15]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.9992 	EXP 	Created Q = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-22.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Q', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.15]), rgb=UNKNOWN, text='Q', units='height', win=Window(...), wrapWidth=1)
18.0050 	EXP 	Created R = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-23.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='R', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.15]), rgb=UNKNOWN, text='R', units='pix', win=Window(...), wrapWidth=500)
18.0102 	EXP 	Created J = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-24.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='J', opacity=1.0, ori=0.0, pos=array([-0.25, -0.3 ]), rgb=UNKNOWN, text='J', units='height', win=Window(...), wrapWidth=1)
18.0153 	EXP 	Created Y = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-25.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Y', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Y', units='height', win=Window(...), wrapWidth=1)
18.0202 	EXP 	Created T_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-26.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T_2', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.3 ]), rgb=UNKNOWN, text='T', units='height', win=Window(...), wrapWidth=1)
18.0231 	EXP 	Created CLEAR = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-28.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='CLEAR', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.05]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
18.0331 	EXP 	Created ClearText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-29.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ClearText', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.05]), rgb=UNKNOWN, text='CLEAR', units='height', win=Window(...), wrapWidth=1)
18.0358 	EXP 	Created BLANK = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-30.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='BLANK', opacity=1.0, ori=0.0, pos=array([0.55, 0.15]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
18.0424 	EXP 	Created BlankText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-31.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BlankText', opacity=1.0, ori=0.0, pos=array([0.55, 0.15]), rgb=UNKNOWN, text='BLANK', units='height', win=Window(...), wrapWidth=1)
18.0454 	EXP 	Created ENTER = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-32.0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ENTER', opacity=1.0, ori=0.0, pos=array([ 350., -150.]), size=array([270., 135.]), units='pix', vertices=ndarray(...), win=Window(...))
18.0509 	EXP 	Created EnterText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-33.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EnterText', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.3 ]), rgb=UNKNOWN, text='ENTER', units='pix', win=Window(...), wrapWidth=500)
18.0727 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.0836 	EXP 	Imported practiceletters.xlsx as conditions, 1 conditions, 1 params
18.0843 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
18.0846 	EXP 	New trial (rep=0, index=0): {'letters': "K'"}
18.1062 	EXP 	letterDisp: autoDraw = True
19.0896 	EXP 	letterDisp: autoDraw = False
19.0896 	EXP 	isiText: autoDraw = True
19.3522 	EXP 	isiText: autoDraw = False
19.3522 	EXP 	text_2: autoDraw = True
20.3370 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
20.3372 	EXP 	New trial (rep=0, index=0): None
20.3979 	EXP 	text_2: autoDraw = False
20.3979 	EXP 	PBox: autoDraw = True
20.3979 	EXP 	NBox2: autoDraw = True
20.3979 	EXP 	SBox2: autoDraw = True
20.3979 	EXP 	KBox2: autoDraw = True
20.3979 	EXP 	HBox: autoDraw = True
20.3979 	EXP 	FBox: autoDraw = True
20.3979 	EXP 	QBox: autoDraw = True
20.3979 	EXP 	LBox: autoDraw = True
20.3979 	EXP 	RBox: autoDraw = True
20.3979 	EXP 	TBox: autoDraw = True
20.3979 	EXP 	YBox: autoDraw = True
20.3979 	EXP 	JBox: autoDraw = True
20.3979 	EXP 	RecallINS: autoDraw = True
20.3979 	EXP 	P: autoDraw = True
20.3979 	EXP 	F_2: autoDraw = True
20.3979 	EXP 	H: autoDraw = True
20.3979 	EXP 	S: autoDraw = True
20.3979 	EXP 	K: autoDraw = True
20.3979 	EXP 	N: autoDraw = True
20.3979 	EXP 	L: autoDraw = True
20.3979 	EXP 	Q: autoDraw = True
20.3979 	EXP 	R: autoDraw = True
20.3979 	EXP 	J: autoDraw = True
20.3979 	EXP 	Y: autoDraw = True
20.3979 	EXP 	T_2: autoDraw = True
20.3979 	EXP 	CLEAR: autoDraw = True
20.3979 	EXP 	ClearText: autoDraw = True
20.3979 	EXP 	BLANK: autoDraw = True
20.3979 	EXP 	BlankText: autoDraw = True
20.3979 	EXP 	ENTER: autoDraw = True
20.3979 	EXP 	EnterText: autoDraw = True
87.7324 	DATA 	Mouse: Left button down, pos=(858,198)
87.9183 	DATA 	Mouse:  Left button up, pos=(858,198)
89.1998 	DATA 	Mouse: Left button down, pos=(911,194)
89.4119 	DATA 	Mouse:  Left button up, pos=(911,194)
93.1784 	DATA 	Mouse: Left button down, pos=(960,190)
93.3075 	DATA 	Mouse:  Left button up, pos=(960,190)
93.4704 	DATA 	Mouse: Left button down, pos=(960,190)
93.6006 	DATA 	Mouse:  Left button up, pos=(960,190)
93.7350 	DATA 	Mouse: Left button down, pos=(960,190)
93.9037 	DATA 	Mouse:  Left button up, pos=(960,190)
95.3659 	DATA 	Mouse: Left button down, pos=(944,179)
95.5332 	DATA 	Mouse:  Left button up, pos=(944,179)
95.7708 	DATA 	Mouse: Left button down, pos=(944,179)
95.9550 	DATA 	Mouse:  Left button up, pos=(944,179)
96.1873 	DATA 	Mouse: Left button down, pos=(944,179)
96.3597 	DATA 	Mouse:  Left button up, pos=(944,179)
97.4982 	DATA 	Mouse: Left button down, pos=(888,188)
97.6734 	DATA 	Mouse:  Left button up, pos=(888,188)
97.8740 	DATA 	Mouse: Left button down, pos=(888,188)
98.0486 	DATA 	Mouse:  Left button up, pos=(888,188)
98.2438 	DATA 	Mouse: Left button down, pos=(888,188)
98.4680 	DATA 	Mouse:  Left button up, pos=(888,188)
100.7455 	DATA 	Mouse: Left button down, pos=(935,315)
100.9311 	DATA 	Mouse:  Left button up, pos=(935,315)
101.5699 	DATA 	Mouse: Left button down, pos=(935,315)
101.7562 	DATA 	Mouse:  Left button up, pos=(935,315)
101.8810 	DATA 	Mouse: Left button down, pos=(935,315)
102.0556 	DATA 	Mouse:  Left button up, pos=(935,315)
102.1298 	DATA 	Mouse: Left button down, pos=(935,315)
102.3153 	DATA 	Mouse:  Left button up, pos=(935,315)
103.3396 	DATA 	Mouse: Left button down, pos=(730,343)
103.4032 	EXP 	FBox: color = 'white'
103.4032 	EXP 	KBox2: color = 'white'
103.4032 	EXP 	PBox: color = 'white'
103.4032 	EXP 	SBox2: color = 'white'
103.4032 	EXP 	HBox: color = 'white'
103.4032 	EXP 	LBox: color = 'white'
103.4032 	EXP 	QBox: color = 'white'
103.4032 	EXP 	TBox: color = 'white'
103.4032 	EXP 	JBox: color = 'white'
103.4032 	EXP 	NBox2: color = 'white'
103.4032 	EXP 	RBox: color = 'white'
103.4032 	EXP 	YBox: color = 'white'
103.4557 	EXP 	FBox: color = 'white'
103.4557 	EXP 	KBox2: color = 'white'
103.4557 	EXP 	PBox: color = 'white'
103.4557 	EXP 	SBox2: color = 'white'
103.4557 	EXP 	HBox: color = 'white'
103.4557 	EXP 	LBox: color = 'white'
103.4557 	EXP 	QBox: color = 'white'
103.4557 	EXP 	TBox: color = 'white'
103.4557 	EXP 	JBox: color = 'white'
103.4557 	EXP 	NBox2: color = 'white'
103.4557 	EXP 	RBox: color = 'white'
103.4557 	EXP 	YBox: color = 'white'
103.5088 	EXP 	FBox: color = 'white'
103.5088 	EXP 	KBox2: color = 'white'
103.5088 	EXP 	PBox: color = 'white'
103.5088 	EXP 	SBox2: color = 'white'
