2.2615 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.2093 	EXP 	Created isiText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='isiText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
20.2131 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
20.2201 	EXP 	Created PBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='PBox', opacity=1.0, ori=0.0, pos=array([-0.25,  0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2229 	EXP 	Created NBox2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='NBox2', opacity=1.0, ori=0.0, pos=array([0.25, 0.  ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2256 	EXP 	Created SBox2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='SBox2', opacity=1.0, ori=0.0, pos=array([-0.25,  0.  ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2282 	EXP 	Created KBox2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='KBox2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2308 	EXP 	Created HBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='HBox', opacity=1.0, ori=0.0, pos=array([0.25, 0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2339 	EXP 	Created FBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='FBox', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2366 	EXP 	Created QBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='QBox', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2395 	EXP 	Created LBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='LBox', opacity=1.0, ori=0.0, pos=array([-0.25, -0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2424 	EXP 	Created RBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='RBox', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2455 	EXP 	Created TBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='TBox', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.3 ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2488 	EXP 	Created YBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='YBox', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2520 	EXP 	Created JBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='JBox', opacity=1.0, ori=0.0, pos=array([-0.25, -0.3 ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
20.2524 	EXP 	window1: mouseVisible = True
20.2861 	EXP 	Created RecallINS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='RecallINS', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.2906 	EXP 	Created P = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='P', opacity=1.0, ori=0.0, pos=array([-0.25,  0.15]), rgb=UNKNOWN, text='P', units='height', win=Window(...), wrapWidth=1)
20.2952 	EXP 	Created F_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='F_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text='F', units='height', win=Window(...), wrapWidth=1)
20.3009 	EXP 	Created H = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='H', opacity=1.0, ori=0.0, pos=array([0.25, 0.15]), rgb=UNKNOWN, text='H', units='height', win=Window(...), wrapWidth=1)
20.3060 	EXP 	Created S = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-18.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='S', opacity=1.0, ori=0.0, pos=array([-0.25,  0.  ]), rgb=UNKNOWN, text='S', units='height', win=Window(...), wrapWidth=1)
20.3108 	EXP 	Created K = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-19.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='K', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='K', units='height', win=Window(...), wrapWidth=1)
20.3164 	EXP 	Created N = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-20.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='N', opacity=1.0, ori=0.0, pos=array([0.25, 0.  ]), rgb=UNKNOWN, text='N', units='height', win=Window(...), wrapWidth=1)
20.3216 	EXP 	Created L = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-21.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='L', opacity=1.0, ori=0.0, pos=array([-0.25, -0.15]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
20.3263 	EXP 	Created Q = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-22.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Q', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.15]), rgb=UNKNOWN, text='Q', units='height', win=Window(...), wrapWidth=1)
20.3319 	EXP 	Created R = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-23.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='R', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.15]), rgb=UNKNOWN, text='R', units='height', win=Window(...), wrapWidth=1)
20.3371 	EXP 	Created J = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-24.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='J', opacity=1.0, ori=0.0, pos=array([-0.25, -0.3 ]), rgb=UNKNOWN, text='J', units='height', win=Window(...), wrapWidth=1)
20.3424 	EXP 	Created Y = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-25.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Y', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Y', units='height', win=Window(...), wrapWidth=1)
20.3482 	EXP 	Created T_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-26.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T_2', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.3 ]), rgb=UNKNOWN, text='T', units='height', win=Window(...), wrapWidth=1)
20.3513 	EXP 	Created CLEAR = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-28.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='CLEAR', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.05]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
20.3587 	EXP 	Created ClearText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-29.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ClearText', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.05]), rgb=UNKNOWN, text='CLEAR', units='height', win=Window(...), wrapWidth=1)
20.3614 	EXP 	Created BLANK = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-30.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='BLANK', opacity=1.0, ori=0.0, pos=array([0.55, 0.15]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
20.3667 	EXP 	Created BlankText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-31.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BlankText', opacity=1.0, ori=0.0, pos=array([0.55, 0.15]), rgb=UNKNOWN, text='BLANK', units='height', win=Window(...), wrapWidth=1)
20.3695 	EXP 	Created ENTER = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-32.0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ENTER', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.3 ]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
20.3733 	EXP 	Created EnterText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-33.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EnterText', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.3 ]), rgb=UNKNOWN, text='ENTER', units='height', win=Window(...), wrapWidth=1)
20.3910 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.4095 	EXP 	Imported practiceletters.xlsx as conditions, 1 conditions, 1 params
20.4111 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
20.4116 	EXP 	New trial (rep=0, index=0): {'letters': "K'"}
20.4325 	EXP 	letterDisp: autoDraw = True
21.4242 	EXP 	letterDisp: autoDraw = False
21.4242 	EXP 	isiText: autoDraw = True
21.6750 	EXP 	isiText: autoDraw = False
21.6750 	EXP 	text_2: autoDraw = True
22.6629 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
22.6633 	EXP 	New trial (rep=0, index=0): None
22.7476 	EXP 	text_2: autoDraw = False
22.7476 	EXP 	PBox: autoDraw = True
22.7476 	EXP 	NBox2: autoDraw = True
22.7476 	EXP 	SBox2: autoDraw = True
22.7476 	EXP 	KBox2: autoDraw = True
22.7476 	EXP 	HBox: autoDraw = True
22.7476 	EXP 	FBox: autoDraw = True
22.7476 	EXP 	QBox: autoDraw = True
22.7476 	EXP 	LBox: autoDraw = True
22.7476 	EXP 	RBox: autoDraw = True
22.7476 	EXP 	TBox: autoDraw = True
22.7476 	EXP 	YBox: autoDraw = True
22.7476 	EXP 	JBox: autoDraw = True
22.7476 	EXP 	RecallINS: autoDraw = True
22.7476 	EXP 	P: autoDraw = True
22.7476 	EXP 	F_2: autoDraw = True
22.7476 	EXP 	H: autoDraw = True
22.7476 	EXP 	S: autoDraw = True
22.7476 	EXP 	K: autoDraw = True
22.7476 	EXP 	N: autoDraw = True
22.7476 	EXP 	L: autoDraw = True
22.7476 	EXP 	Q: autoDraw = True
22.7476 	EXP 	R: autoDraw = True
22.7476 	EXP 	J: autoDraw = True
22.7476 	EXP 	Y: autoDraw = True
22.7476 	EXP 	T_2: autoDraw = True
22.7476 	EXP 	CLEAR: autoDraw = True
22.7476 	EXP 	ClearText: autoDraw = True
22.7476 	EXP 	BLANK: autoDraw = True
22.7476 	EXP 	BlankText: autoDraw = True
22.7476 	EXP 	ENTER: autoDraw = True
22.7476 	EXP 	EnterText: autoDraw = True
30.3145 	DATA 	Mouse: Left button down, pos=(572,452)
30.4989 	DATA 	Mouse:  Left button up, pos=(572,452)
34.8037 	DATA 	Mouse: Left button down, pos=(569,347)
34.8627 	EXP 	KBox2: color = 'blue'
34.9059 	EXP 	KBox2: color = 'blue'
34.9473 	EXP 	KBox2: color = 'blue'
34.9827 	DATA 	Mouse:  Left button up, pos=(569,347)
34.9941 	EXP 	KBox2: color = 'blue'
35.0342 	EXP 	KBox2: color = 'blue'
35.0731 	EXP 	KBox2: color = 'blue'
35.1131 	EXP 	KBox2: color = 'blue'
35.1525 	EXP 	KBox2: color = 'blue'
35.1940 	EXP 	KBox2: color = 'blue'
35.2323 	EXP 	KBox2: color = 'blue'
35.2730 	EXP 	KBox2: color = 'blue'
35.3145 	EXP 	KBox2: color = 'blue'
35.3533 	EXP 	KBox2: color = 'blue'
35.3939 	EXP 	KBox2: color = 'blue'
35.4346 	EXP 	KBox2: color = 'blue'
35.4738 	EXP 	KBox2: color = 'blue'
35.5137 	EXP 	KBox2: color = 'blue'
35.5506 	EXP 	KBox2: color = 'blue'
35.5940 	EXP 	KBox2: color = 'blue'
35.6320 	EXP 	KBox2: color = 'blue'
35.6723 	EXP 	KBox2: color = 'blue'
35.7196 	EXP 	KBox2: color = 'blue'
35.7607 	EXP 	KBox2: color = 'blue'
35.8014 	EXP 	KBox2: color = 'blue'
35.8422 	EXP 	KBox2: color = 'blue'
35.8807 	EXP 	KBox2: color = 'blue'
35.9255 	EXP 	KBox2: color = 'blue'
35.9651 	EXP 	KBox2: color = 'blue'
36.0039 	EXP 	KBox2: color = 'blue'
36.0414 	EXP 	KBox2: color = 'blue'
36.0810 	EXP 	KBox2: color = 'blue'
36.1265 	EXP 	KBox2: color = 'blue'
36.1654 	EXP 	KBox2: color = 'blue'
36.2040 	EXP 	KBox2: color = 'blue'
36.2417 	EXP 	KBox2: color = 'blue'
36.2798 	EXP 	KBox2: color = 'blue'
36.3251 	EXP 	KBox2: color = 'blue'
36.3650 	EXP 	KBox2: color = 'blue'
36.4059 	EXP 	KBox2: color = 'blue'
36.4445 	EXP 	KBox2: color = 'blue'
36.4855 	EXP 	KBox2: color = 'blue'
36.5273 	EXP 	KBox2: color = 'blue'
36.5659 	EXP 	KBox2: color = 'blue'
36.6099 	EXP 	KBox2: color = 'blue'
36.6467 	EXP 	KBox2: color = 'blue'
36.6863 	EXP 	KBox2: color = 'blue'
36.7315 	EXP 	KBox2: color = 'blue'
36.7767 	EXP 	KBox2: color = 'blue'
36.8173 	EXP 	KBox2: color = 'blue'
36.8596 	EXP 	KBox2: color = 'blue'
36.9049 	EXP 	KBox2: color = 'blue'
36.9515 	EXP 	KBox2: color = 'blue'
36.9940 	EXP 	KBox2: color = 'blue'
37.0392 	EXP 	KBox2: color = 'blue'
37.0758 	EXP 	KBox2: color = 'blue'
37.1184 	EXP 	KBox2: color = 'blue'
37.1620 	EXP 	KBox2: color = 'blue'
37.2032 	EXP 	KBox2: color = 'blue'
37.2422 	EXP 	KBox2: color = 'blue'
