3.0236 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
22.1487 	EXP 	Created JBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='JBox', opacity=1.0, ori=0.0, pos=array([-0.25, -0.3 ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
22.1491 	EXP 	window1: mouseVisible = True
22.1836 	EXP 	Created RecallINS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='RecallINS', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.1882 	EXP 	Created P = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='P', opacity=1.0, ori=0.0, pos=array([-0.25,  0.15]), rgb=UNKNOWN, text='P', units='height', win=Window(...), wrapWidth=1)
22.1939 	EXP 	Created F_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='F_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text='F', units='height', win=Window(...), wrapWidth=1)
22.1988 	EXP 	Created H = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='H', opacity=1.0, ori=0.0, pos=array([0.25, 0.15]), rgb=UNKNOWN, text='H', units='height', win=Window(...), wrapWidth=1)
22.2034 	EXP 	Created S = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-18.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='S', opacity=1.0, ori=0.0, pos=array([-0.25,  0.  ]), rgb=UNKNOWN, text='S', units='height', win=Window(...), wrapWidth=1)
22.2080 	EXP 	Created K = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-19.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='K', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='K', units='height', win=Window(...), wrapWidth=1)
22.2125 	EXP 	Created N = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-20.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='N', opacity=1.0, ori=0.0, pos=array([0.25, 0.  ]), rgb=UNKNOWN, text='N', units='height', win=Window(...), wrapWidth=1)
22.2172 	EXP 	Created L = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-21.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='L', opacity=1.0, ori=0.0, pos=array([-0.25, -0.15]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
22.2221 	EXP 	Created Q = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-22.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Q', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.15]), rgb=UNKNOWN, text='Q', units='height', win=Window(...), wrapWidth=1)
22.2276 	EXP 	Created R = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-23.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='R', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.15]), rgb=UNKNOWN, text='R', units='height', win=Window(...), wrapWidth=1)
22.2324 	EXP 	Created J = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-24.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='J', opacity=1.0, ori=0.0, pos=array([-0.25, -0.3 ]), rgb=UNKNOWN, text='J', units='height', win=Window(...), wrapWidth=1)
22.2377 	EXP 	Created Y = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-25.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Y', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Y', units='height', win=Window(...), wrapWidth=1)
22.2422 	EXP 	Created T_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-26.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T_2', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.3 ]), rgb=UNKNOWN, text='T', units='height', win=Window(...), wrapWidth=1)
22.2448 	EXP 	Created CLEAR = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-28.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='CLEAR', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.05]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
22.2518 	EXP 	Created ClearText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-29.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ClearText', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.05]), rgb=UNKNOWN, text='CLEAR', units='height', win=Window(...), wrapWidth=1)
22.2549 	EXP 	Created BLANK = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-30.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='BLANK', opacity=1.0, ori=0.0, pos=array([0.55, 0.15]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
22.2609 	EXP 	Created BlankText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-31.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BlankText', opacity=1.0, ori=0.0, pos=array([0.55, 0.15]), rgb=UNKNOWN, text='BLANK', units='height', win=Window(...), wrapWidth=1)
22.2637 	EXP 	Created ENTER = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-32.0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ENTER', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.3 ]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
22.2677 	EXP 	Created EnterText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-33.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EnterText', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.3 ]), rgb=UNKNOWN, text='ENTER', units='height', win=Window(...), wrapWidth=1)
22.2844 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.2972 	EXP 	Imported practiceletters.xlsx as conditions, 1 conditions, 1 params
22.2990 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
22.2994 	EXP 	New trial (rep=0, index=0): {'letters': "K'"}
22.3204 	EXP 	letterDisp: autoDraw = True
23.3080 	EXP 	letterDisp: autoDraw = False
23.3080 	EXP 	isiText: autoDraw = True
23.5579 	EXP 	isiText: autoDraw = False
23.5579 	EXP 	text_2: autoDraw = True
24.5439 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
24.5441 	EXP 	New trial (rep=0, index=0): None
24.6029 	EXP 	text_2: autoDraw = False
24.6029 	EXP 	PBox: autoDraw = True
24.6029 	EXP 	NBox2: autoDraw = True
24.6029 	EXP 	SBox2: autoDraw = True
24.6029 	EXP 	KBox2: autoDraw = True
24.6029 	EXP 	HBox: autoDraw = True
24.6029 	EXP 	FBox: autoDraw = True
24.6029 	EXP 	QBox: autoDraw = True
24.6029 	EXP 	LBox: autoDraw = True
24.6029 	EXP 	RBox: autoDraw = True
24.6029 	EXP 	TBox: autoDraw = True
24.6029 	EXP 	YBox: autoDraw = True
24.6029 	EXP 	JBox: autoDraw = True
24.6029 	EXP 	RecallINS: autoDraw = True
24.6029 	EXP 	P: autoDraw = True
24.6029 	EXP 	F_2: autoDraw = True
24.6029 	EXP 	H: autoDraw = True
24.6029 	EXP 	S: autoDraw = True
24.6029 	EXP 	K: autoDraw = True
24.6029 	EXP 	N: autoDraw = True
24.6029 	EXP 	L: autoDraw = True
24.6029 	EXP 	Q: autoDraw = True
24.6029 	EXP 	R: autoDraw = True
24.6029 	EXP 	J: autoDraw = True
24.6029 	EXP 	Y: autoDraw = True
24.6029 	EXP 	T_2: autoDraw = True
24.6029 	EXP 	CLEAR: autoDraw = True
24.6029 	EXP 	ClearText: autoDraw = True
24.6029 	EXP 	BLANK: autoDraw = True
24.6029 	EXP 	BlankText: autoDraw = True
24.6029 	EXP 	ENTER: autoDraw = True
24.6029 	EXP 	EnterText: autoDraw = True
36.6474 	DATA 	Mouse: Left button down, pos=(570,127)
36.7763 	DATA 	Mouse:  Left button up, pos=(570,127)
38.7090 	DATA 	Mouse: Left button down, pos=(575,345)
38.7776 	EXP 	KBox2: color = 'blue'
38.8272 	EXP 	KBox2: color = 'blue'
38.8803 	EXP 	KBox2: color = 'blue'
38.9268 	DATA 	Mouse:  Left button up, pos=(575,345)
38.9423 	EXP 	KBox2: color = 'blue'
38.9879 	EXP 	KBox2: color = 'blue'
39.0351 	EXP 	KBox2: color = 'blue'
39.0792 	EXP 	KBox2: color = 'blue'
39.1271 	EXP 	KBox2: color = 'blue'
39.1758 	EXP 	KBox2: color = 'blue'
39.2217 	EXP 	KBox2: color = 'blue'
39.2660 	EXP 	KBox2: color = 'blue'
39.3125 	EXP 	KBox2: color = 'blue'
39.3569 	EXP 	KBox2: color = 'blue'
39.4078 	EXP 	KBox2: color = 'blue'
39.4521 	EXP 	KBox2: color = 'blue'
39.4890 	EXP 	KBox2: color = 'blue'
39.5281 	EXP 	KBox2: color = 'blue'
39.5773 	EXP 	KBox2: color = 'blue'
39.6268 	EXP 	KBox2: color = 'blue'
39.6773 	EXP 	KBox2: color = 'blue'
39.7215 	EXP 	KBox2: color = 'blue'
39.7642 	EXP 	KBox2: color = 'blue'
39.8046 	EXP 	KBox2: color = 'blue'
39.8474 	EXP 	KBox2: color = 'blue'
39.8978 	EXP 	KBox2: color = 'blue'
39.9457 	EXP 	KBox2: color = 'blue'
39.9878 	EXP 	KBox2: color = 'blue'
40.0277 	EXP 	KBox2: color = 'blue'
40.0683 	EXP 	KBox2: color = 'blue'
40.1108 	EXP 	KBox2: color = 'blue'
40.1612 	EXP 	KBox2: color = 'blue'
40.1973 	EXP 	KBox2: color = 'blue'
40.2350 	EXP 	KBox2: color = 'blue'
40.2766 	EXP 	KBox2: color = 'blue'
40.3155 	EXP 	KBox2: color = 'blue'
40.3549 	EXP 	KBox2: color = 'blue'
40.3918 	EXP 	KBox2: color = 'blue'
40.4345 	EXP 	KBox2: color = 'blue'
40.4867 	EXP 	KBox2: color = 'blue'
40.5326 	EXP 	KBox2: color = 'blue'
40.5753 	EXP 	KBox2: color = 'blue'
40.6147 	EXP 	KBox2: color = 'blue'
40.6616 	EXP 	KBox2: color = 'blue'
40.6988 	EXP 	KBox2: color = 'blue'
40.7349 	EXP 	KBox2: color = 'blue'
40.7765 	EXP 	KBox2: color = 'blue'
40.8157 	EXP 	KBox2: color = 'blue'
40.8560 	EXP 	KBox2: color = 'blue'
40.8947 	EXP 	KBox2: color = 'blue'
40.9368 	EXP 	KBox2: color = 'blue'
40.9775 	EXP 	KBox2: color = 'blue'
41.0161 	EXP 	KBox2: color = 'blue'
41.0534 	EXP 	KBox2: color = 'blue'
41.0916 	EXP 	KBox2: color = 'blue'
41.1315 	EXP 	KBox2: color = 'blue'
41.1744 	EXP 	KBox2: color = 'blue'
41.2133 	EXP 	KBox2: color = 'blue'
41.2545 	EXP 	KBox2: color = 'blue'
41.2950 	EXP 	KBox2: color = 'blue'
