2.1642 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.2220 	EXP 	Created isiText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='isiText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.2255 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.2303 	EXP 	Created PBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='PBox', opacity=1.0, ori=0.0, pos=array([-0.25,  0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2329 	EXP 	Created NBox2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='NBox2', opacity=1.0, ori=0.0, pos=array([0.25, 0.  ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2359 	EXP 	Created SBox2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='SBox2', opacity=1.0, ori=0.0, pos=array([-0.25,  0.  ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2390 	EXP 	Created KBox2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='KBox2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2418 	EXP 	Created HBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='HBox', opacity=1.0, ori=0.0, pos=array([0.25, 0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2451 	EXP 	Created FBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='FBox', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2494 	EXP 	Created QBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='QBox', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2523 	EXP 	Created LBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='LBox', opacity=1.0, ori=0.0, pos=array([-0.25, -0.15]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2548 	EXP 	Created RBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='RBox', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.15]), size=array([0.1, 0.1]), units='pix', vertices=ndarray(...), win=Window(...))
17.2574 	EXP 	Created TBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='TBox', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.3 ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2601 	EXP 	Created YBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='YBox', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2632 	EXP 	Created JBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='JBox', opacity=1.0, ori=0.0, pos=array([-0.25, -0.3 ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
17.2635 	EXP 	window1: mouseVisible = True
17.2970 	EXP 	Created RecallINS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='RecallINS', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.3022 	EXP 	Created P = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='P', opacity=1.0, ori=0.0, pos=array([-0.25,  0.15]), rgb=UNKNOWN, text='P', units='height', win=Window(...), wrapWidth=1)
17.3076 	EXP 	Created F_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='F_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text='F', units='height', win=Window(...), wrapWidth=1)
17.3123 	EXP 	Created H = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='H', opacity=1.0, ori=0.0, pos=array([0.25, 0.15]), rgb=UNKNOWN, text='H', units='height', win=Window(...), wrapWidth=1)
17.3172 	EXP 	Created S = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-18.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='S', opacity=1.0, ori=0.0, pos=array([-0.25,  0.  ]), rgb=UNKNOWN, text='S', units='height', win=Window(...), wrapWidth=1)
17.3223 	EXP 	Created K = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-19.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='K', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='K', units='height', win=Window(...), wrapWidth=1)
17.3268 	EXP 	Created N = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-20.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='N', opacity=1.0, ori=0.0, pos=array([0.25, 0.  ]), rgb=UNKNOWN, text='N', units='height', win=Window(...), wrapWidth=1)
17.3312 	EXP 	Created L = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-21.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='L', opacity=1.0, ori=0.0, pos=array([-0.25, -0.15]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
17.3361 	EXP 	Created Q = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-22.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Q', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.15]), rgb=UNKNOWN, text='Q', units='height', win=Window(...), wrapWidth=1)
17.3424 	EXP 	Created R = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-23.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='R', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.15]), rgb=UNKNOWN, text='R', units='pix', win=Window(...), wrapWidth=500)
17.3483 	EXP 	Created J = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-24.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='J', opacity=1.0, ori=0.0, pos=array([-0.25, -0.3 ]), rgb=UNKNOWN, text='J', units='height', win=Window(...), wrapWidth=1)
17.3536 	EXP 	Created Y = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-25.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Y', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Y', units='height', win=Window(...), wrapWidth=1)
17.3579 	EXP 	Created T_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-26.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T_2', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.3 ]), rgb=UNKNOWN, text='T', units='height', win=Window(...), wrapWidth=1)
17.3606 	EXP 	Created CLEAR = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-28.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='CLEAR', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.05]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
17.3693 	EXP 	Created ClearText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-29.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ClearText', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.05]), rgb=UNKNOWN, text='CLEAR', units='height', win=Window(...), wrapWidth=1)
17.3726 	EXP 	Created BLANK = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-30.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='BLANK', opacity=1.0, ori=0.0, pos=array([0.55, 0.15]), size=array([0.35, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
17.3791 	EXP 	Created BlankText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-31.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BlankText', opacity=1.0, ori=0.0, pos=array([0.55, 0.15]), rgb=UNKNOWN, text='BLANK', units='height', win=Window(...), wrapWidth=1)
17.3821 	EXP 	Created ENTER = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-32.0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ENTER', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.3 ]), size=array([0.35, 0.15]), units='pix', vertices=ndarray(...), win=Window(...))
17.3889 	EXP 	Created EnterText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-33.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EnterText', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.3 ]), rgb=UNKNOWN, text='ENTER', units='pix', win=Window(...), wrapWidth=500)
17.4107 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.4212 	EXP 	Imported practiceletters.xlsx as conditions, 1 conditions, 1 params
17.4220 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
17.4224 	EXP 	New trial (rep=0, index=0): {'letters': "K'"}
17.4493 	EXP 	letterDisp: autoDraw = True
18.4417 	EXP 	letterDisp: autoDraw = False
18.4417 	EXP 	isiText: autoDraw = True
18.6924 	EXP 	isiText: autoDraw = False
18.6924 	EXP 	text_2: autoDraw = True
19.6767 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
19.6769 	EXP 	New trial (rep=0, index=0): None
19.7366 	EXP 	text_2: autoDraw = False
19.7366 	EXP 	PBox: autoDraw = True
19.7366 	EXP 	NBox2: autoDraw = True
19.7366 	EXP 	SBox2: autoDraw = True
19.7366 	EXP 	KBox2: autoDraw = True
19.7366 	EXP 	HBox: autoDraw = True
19.7366 	EXP 	FBox: autoDraw = True
19.7366 	EXP 	QBox: autoDraw = True
19.7366 	EXP 	LBox: autoDraw = True
19.7366 	EXP 	RBox: autoDraw = True
19.7366 	EXP 	TBox: autoDraw = True
19.7366 	EXP 	YBox: autoDraw = True
19.7366 	EXP 	JBox: autoDraw = True
19.7366 	EXP 	RecallINS: autoDraw = True
19.7366 	EXP 	P: autoDraw = True
19.7366 	EXP 	F_2: autoDraw = True
19.7366 	EXP 	H: autoDraw = True
19.7366 	EXP 	S: autoDraw = True
19.7366 	EXP 	K: autoDraw = True
19.7366 	EXP 	N: autoDraw = True
19.7366 	EXP 	L: autoDraw = True
19.7366 	EXP 	Q: autoDraw = True
19.7366 	EXP 	R: autoDraw = True
19.7366 	EXP 	J: autoDraw = True
19.7366 	EXP 	Y: autoDraw = True
19.7366 	EXP 	T_2: autoDraw = True
19.7366 	EXP 	CLEAR: autoDraw = True
19.7366 	EXP 	ClearText: autoDraw = True
19.7366 	EXP 	BLANK: autoDraw = True
19.7366 	EXP 	BlankText: autoDraw = True
19.7366 	EXP 	ENTER: autoDraw = True
19.7366 	EXP 	EnterText: autoDraw = True
72.7639 	DATA 	Mouse: Left button down, pos=(563,333)
72.8425 	EXP 	KBox2: color = 'blue'
72.8856 	DATA 	Mouse:  Left button up, pos=(563,333)
72.8968 	EXP 	KBox2: color = 'blue'
72.9470 	EXP 	KBox2: color = 'blue'
72.9939 	EXP 	KBox2: color = 'blue'
73.0451 	EXP 	KBox2: color = 'blue'
73.0943 	EXP 	KBox2: color = 'blue'
73.1424 	EXP 	KBox2: color = 'blue'
73.1923 	EXP 	KBox2: color = 'blue'
73.2370 	EXP 	KBox2: color = 'blue'
73.2794 	EXP 	KBox2: color = 'blue'
73.3196 	EXP 	KBox2: color = 'blue'
73.3588 	EXP 	KBox2: color = 'blue'
73.3984 	EXP 	KBox2: color = 'blue'
73.4436 	EXP 	KBox2: color = 'blue'
73.4827 	EXP 	KBox2: color = 'blue'
73.5290 	EXP 	KBox2: color = 'blue'
73.5670 	EXP 	KBox2: color = 'blue'
73.6052 	EXP 	KBox2: color = 'blue'
73.6446 	EXP 	KBox2: color = 'blue'
73.6848 	EXP 	KBox2: color = 'blue'
73.7283 	EXP 	KBox2: color = 'blue'
73.7662 	EXP 	KBox2: color = 'blue'
73.8095 	EXP 	KBox2: color = 'blue'
73.8473 	EXP 	KBox2: color = 'blue'
73.8906 	EXP 	KBox2: color = 'blue'
73.9304 	EXP 	KBox2: color = 'blue'
73.9708 	EXP 	KBox2: color = 'blue'
74.0117 	EXP 	KBox2: color = 'blue'
74.0539 	EXP 	KBox2: color = 'blue'
74.0942 	EXP 	KBox2: color = 'blue'
74.1345 	EXP 	KBox2: color = 'blue'
74.1785 	EXP 	KBox2: color = 'blue'
74.2213 	EXP 	KBox2: color = 'blue'
74.2623 	EXP 	KBox2: color = 'blue'
74.3053 	EXP 	KBox2: color = 'blue'
74.3456 	EXP 	KBox2: color = 'blue'
74.3888 	EXP 	KBox2: color = 'blue'
74.4300 	EXP 	KBox2: color = 'blue'
74.4774 	EXP 	KBox2: color = 'blue'
74.5168 	EXP 	KBox2: color = 'blue'
74.5636 	EXP 	KBox2: color = 'blue'
74.6045 	EXP 	KBox2: color = 'blue'
74.6458 	EXP 	KBox2: color = 'blue'
74.6864 	EXP 	KBox2: color = 'blue'
74.7265 	EXP 	KBox2: color = 'blue'
74.7629 	EXP 	KBox2: color = 'blue'
74.8040 	EXP 	KBox2: color = 'blue'
74.8453 	EXP 	KBox2: color = 'blue'
74.8863 	EXP 	KBox2: color = 'blue'
74.9289 	EXP 	KBox2: color = 'blue'
74.9708 	EXP 	KBox2: color = 'blue'
75.0114 	EXP 	KBox2: color = 'blue'
75.0514 	EXP 	KBox2: color = 'blue'
75.0955 	EXP 	KBox2: color = 'blue'
75.1379 	EXP 	KBox2: color = 'blue'
75.1787 	EXP 	KBox2: color = 'blue'
75.2201 	EXP 	KBox2: color = 'blue'
75.2582 	EXP 	KBox2: color = 'blue'
75.3002 	EXP 	KBox2: color = 'blue'
75.3455 	EXP 	KBox2: color = 'blue'
75.3907 	EXP 	KBox2: color = 'blue'
75.4295 	EXP 	KBox2: color = 'blue'
